  1.64420585e+06]
 [8.02009784e-06 2.72759183e+13 5.95128003e-08 2.26667860e+06
  3.39365104e+15 1.14013338e+16 2.04892644e+02 6.75247436e+03
  1.61103218e+06]
 [5.24883013e-06 2.72759183e+13 3.89483578e-08 2.22225772e+06
  3.39365104e+15 1.14013338e+16 2.02070884e+02 6.19696246e+03
  1.58028142e+06]
 [3.45760781e-06 2.72759183e+13 2.56565757e-08 2.18093652e+06
  3.39365104e+15 1.14013338e+16 1.99470495e+02 5.69863509e+03
  1.55165766e+06]
 [2.29117216e-06 2.72759183e+13 1.70011137e-08 2.14235383e+06
  3.39365104e+15 1.14013338e+16 1.97065051e+02 5.25004966e+03
  1.52491418e+06]
 [1.52643080e-06 2.72759183e+13 1.13264490e-08 2.10620573e+06
  3.39365104e+15 1.14013338e+16 1.94832365e+02 4.84496773e+03
  1.49984330e+06]
 [1.02194630e-06 2.72759183e+13 7.58301666e-09 2.07223431e+06
  3.39365104e+15 1.14013338e+16 1.92753652e+02 4.47812012e+03
  1.47626876e+06]
 [6.87268632e-07 2.72759183e+13 5.09962197e-09 2.04021897e+06
  3.39365104e+15 1.14013338e+16 1.90812877e+02 4.14502553e+03
  1.45403973e+06]
 [4.64095243e-07 2.72759183e+13 3.44362875e-09 2.00996974e+06
  3.39365104e+15 1.14013338e+16 1.88996260e+02 3.84184877e+03
  1.43302630e+06]
 [3.14572495e-07 2.72759183e+13 2.33414536e-09 1.98132192e+06
  3.39365104e+15 1.14013338e+16 1.87291879e+02 3.56528894e+03
  1.41311581e+06]
 [2.13959936e-07 2.72759183e+13 1.58758772e-09 1.95413192e+06
  3.39365104e+15 1.14013338e+16 1.85689356e+02 3.31249007e+03
  1.39420997e+06]
 [1.45988867e-07 2.72759183e+13 1.08323651e-09 1.92827384e+06
  3.39365104e+15 1.14013338e+16 1.84179608e+02 3.08096935e+03
  1.37622262e+06]
 [9.99012824e-08 2.72759183e+13 7.41264223e-10 1.90363675e+06
  3.39365104e+15 1.14013338e+16 1.82754647e+02 2.86855880e+03
  1.35907776e+06]
 [6.85464046e-08 2.72759183e+13 5.08610371e-10 1.88012246e+06
  3.39365104e+15 1.14013338e+16 1.81407408e+02 2.67335766e+03
  1.34270812e+06]
 [4.71484654e-08 2.72759183e+13 3.49837827e-10 1.85764365e+06
  3.39365104e+15 1.14013338e+16 1.80131619e+02 2.49369311e+03
  1.32705382e+06]
 [3.25038281e-08 2.72759183e+13 2.41175118e-10 1.83612240e+06
  3.39365104e+15 1.14013338e+16 1.78921687e+02 2.32808779e+03
  1.31206139e+06]
 [2.24547070e-08 2.72759183e+13 1.66611227e-10 1.81548887e+06
  3.39365104e+15 1.14013338e+16 1.77772605e+02 2.17523267e+03
  1.29768283e+06]
 [1.55422700e-08 2.72759183e+13 1.15321502e-10 1.79568026e+06
  3.39365104e+15 1.14013338e+16 1.76679870e+02 2.03396432e+03
  1.28387495e+06]
 [1.07767975e-08 2.72759183e+13 7.99621788e-11 1.77663991e+06
  3.39365104e+15 1.14013338e+16 1.75639424e+02 1.90324578e+03
  1.27059866e+06]
 [7.48466782e-09 2.72759183e+13 5.55349723e-11 1.75831655e+06
  3.39365104e+15 1.14013338e+16 1.74647593e+02 1.78215027e+03
  1.25781850e+06]
 [5.20603411e-09 2.72759183e+13 3.86278236e-11 1.74066362e+06
  3.39365104e+15 1.14013338e+16 1.73701042e+02 1.66984748e+03
  1.24550213e+06]
 [3.62611173e-09 2.72759183e+13 2.69050422e-11 1.72363866e+06
  3.39365104e+15 1.14013338e+16 1.72796729e+02 1.56559139e+03
  1.23361995e+06]
 [2.52603299e-09 2.72759183e+13 1.87426688e-11 1.70716677e+06
  3.39365104e+15 1.14013338e+16 1.71929438e+02 1.46851851e+03
  1.22212675e+06]]","[[1.62272980e+00 2.72759183e+13 1.20755420e-02 1.81313530e+07
  3.39365104e+15 1.14013338e+16 1.57413282e+03 2.70643666e+05
  1.07026181e+07]
 [3.84137715e-01 2.72759183e+13 2.86059382e-03 1.06952021e+07
  3.39365104e+15 1.14013338e+16 8.63396368e+02 1.42438836e+05
  7.10182493e+06]
 [1.22429095e-01 2.72759183e+13 9.10493868e-04 7.97499063e+06
  3.39365104e+15 1.14013338e+16 6.40529680e+02 9.32203364e+04
  5.47751830e+06]
 [4.83863049e-02 2.72759183e+13 3.59571939e-04 6.71818176e+06
  3.39365104e+15 1.14013338e+16 5.43856931e+02 6.95731592e+04
  4.66273772e+06]
 [2.17435381e-02 2.72759183e+13 1.61520540e-04 5.97929350e+06
  3.39365104e+15 1.14013338e+16 4.88545455e+02 5.54593735e+04
  4.17057648e+06]
 [1.06107213e-02 2.72759183e+13 7.88037106e-05 5.47763123e+06
  3.39365104e+15 1.14013338e+16 4.51632288e+02 4.58835976e+04
  3.83289385e+06]
 [5.48669619e-03 2.72759183e+13 4.07427154e-05 5.10654515e+06
  3.39365104e+15 1.14013338e+16 4.24703300e+02 3.88740952e+04
  3.58175555e+06]
 [2.96301312e-03 2.72759183e+13 2.20002669e-05 4.81644515e+06
  3.39365104e+15 1.14013338e+16 4.03909930e+02 3.34863844e+04
  3.38475086e+06]
 [1.65556659e-03 2.72759183e+13 1.22915688e-05 4.58079693e+06
  3.39365104e+15 1.14013338e+16 3.87212688e+02 2.92028936e+04
  3.22432039e+06]
 [9.50914106e-04 2.72759183e+13 7.05952488e-06 4.38393227e+06
  3.39365104e+15 1.14013338e+16 3.73415470e+02 2.57119859e+04
  3.09002260e+06]
 [5.58827267e-04 2.72759183e+13 4.14849287e-06 4.21590788e+06
  3.39365104e+15 1.14013338e+16 3.61763302e+02 2.28127029e+04
  2.97520181e+06]
 [3.34823751e-04 2.72759183e+13 2.48548582e-06 4.07005822e+06
  3.39365104e+15 1.14013338e+16 3.51752392e+02 2.03685574e+04
  2.87538295e+06]
 [2.03967159e-04 2.72759183e+13 1.51405045e-06 3.94171860e+06
  3.39365104e+15 1.14013338e+16 3.43031600e+02 1.82830174e+04
  2.78742738e+06]
 [1.26053754e-04 2.72759183e+13 9.35670917e-07 3.82750946e+06
  3.39365104e+15 1.14013338e+16 3.35347459e+02 1.64855567e+04
  2.70905742e+06]
 [7.88910284e-05 2.72759183e+13 5.85576906e-07 3.72491149e+06
  3.39365104e+15 1.14013338e+16 3.28511661e+02 1.49232616e+04
  2.63857289e+06]
 [4.99269424e-05 2.72759183e+13 3.70579741e-07 3.63200129e+06
  3.39365104e+15 1.14013338e+16 3.22380899e+02 1.35555443e+04
  2.57467436e+06]
 [3.19110162e-05 2.72759183e+13 2.36852993e-07 3.54728035e+06
  3.39365104e+15 1.14013338e+16 3.16843861e+02 1.23506834e+04
  2.51634850e+06]
 [2.05773144e-05 2.72759183e+13 1.52728274e-07 3.46956063e+06
  3.39365104e+15 1.14013338e+16 3.11812551e+02 1.12834875e+04
  2.46279127e+06]
 [1.33748242e-05 2.72759183e+13 9.92686595e-08 3.39788584e+06
  3.39365104e+15 1.14013338e+16 3.07216338e+02 1.03336712e+04
  2.41335501e+06]
 [8.75588856e-06 2.72759183e+13 6.49857788e-08 3.33147596e+06
  3.39365104e+15 1.14013338e+16 3.02997762e+02 9.48470148e+03
  2.36751107e+06]
 [5.76938586e-06 2.72759183e+13 4.28195716e-08 3.26968720e+06
  3.39365104e+15 1.14013338e+16 2.99109521e+02 8.72295887e+03
  2.32482286e+06]
 [3.82398610e-06 2.72759183e+13 2.83807713e-08 3.21198262e+06
  3.39365104e+15 1.14013338e+16 2.95512263e+02 8.03711756e+03
  2.28492602e+06]
 [2.54818192e-06 2.72759183e+13 1.89118465e-08 3.15791014e+06
  3.39365104e+15 1.14013338e+16 2.92172936e+02 7.41767926e+03
  2.24751362e+06]
 [1.70634681e-06 2.72759183e+13 1.26638813e-08 3.10708595e+06
  3.39365104e+15 1.14013338e+16 2.89063542e+02 6.85661772e+03
  2.21232490e+06]
 [1.14774092e-06 2.72759183e+13 8.51804189e-09 3.05918164e+06
  3.39365104e+15 1.14013338e+16 2.86160180e+02 6.34710396e+03
  2.17913665e+06]
 [7.75167611e-07 2.72759183e+13 5.75291859e-09 3.01391424e+06
  3.39365104e+15 1.14013338e+16 2.83442299e+02 5.88329150e+03
  2.14775642e+06]
 [5.25501771e-07 2.72759183e+13 3.89999261e-09 2.97103840e+06
  3.39365104e+15 1.14013338e+16 2.80892117e+02 5.46014658e+03
  2.11801726e+06]
 [3.57474642e-07 2.72759183e+13 2.65296847e-09 2.93034009e+06
  3.39365104e+15 1.14013338e+16 2.78494152e+02 5.07331265e+03
  2.08977346e+06]
 [2.43942135e-07 2.72759183e+13 1.81038587e-09 2.89163165e+06
  3.39365104e+15 1.14013338e+16 2.76234849e+02 4.71900129e+03
  2.06289718e+06]
 [1.66950562e-07 2.72759183e+13 1.23899601e-09 2.85474765e+06
  3.39365104e+15 1.14013338e+16 2.74102284e+02 4.39390366e+03
  2.03727565e+06]
 [1.14563719e-07 2.72759183e+13 8.50211573e-10 2.81954162e+06
  3.39365104e+15 1.14013338e+16 2.72085912e+02 4.09511804e+03
  2.01280899e+06]
 [7.88082758e-08 2.72759183e+13 5.84857134e-10 2.78588333e+06
  3.39365104e+15 1.14013338e+16 2.70176367e+02 3.82009016e+03
  1.98940828e+06]
 [5.43346890e-08 2.72759183e+13 4.03230495e-10 2.75365648e+06
  3.39365104e+15 1.14013338e+16 2.68365297e+02 3.56656372e+03
  1.96699407e+06]
 [3.75392287e-08 2.72759183e+13 2.78586387e-10 2.72275683e+06
  3.39365104e+15 1.14013338e+16 2.66645222e+02 3.33253914e+03
  1.94549506e+06]
 [2.59851254e-08 2.72759183e+13 1.92840327e-10 2.69309065e+06
  3.39365104e+15 1.14013338e+16 2.65009418e+02 3.11623894e+03
  1.92484703e+06]
 [1.80189669e-08 2.72759183e+13 1.33721594e-10 2.66457335e+06
  3.39365104e+15 1.14013338e+16 2.63451821e+02 2.91607859e+03
  1.90499190e+06]
 [1.25152661e-08 2.72759183e+13 9.28774907e-11 2.63712836e+06
  3.39365104e+15 1.14013338e+16 2.61966942e+02 2.73064174e+03
  1.88587694e+06]
 [8.70562100e-09 2.72759183e+13 6.46054226e-11 2.61068613e+06
  3.39365104e+15 1.14013338e+16 2.60549796e+02 2.55865924e+03
  1.86745409e+06]
 [6.06397146e-09 2.72759183e+13 4.50013237e-11 2.58518329e+06
  3.39365104e+15 1.14013338e+16 2.59195836e+02 2.39899071e+03
  1.84967933e+06]
 [4.22485498e-09 2.72759183e+13 3.13530479e-11 2.56051158e+06
  3.39365104e+15 1.14013338e+16 2.57897475e+02 2.25033836e+03
  1.83248776e+06]]","[[1.62272980e+00 2.72759183e+13 1.20755420e-02 1.81313530e+07
  3.39365104e+15 1.14013338e+16 1.57413282e+03 2.70643666e+05
  1.07026181e+07]
 [4.85893566e-01 2.72759183e+13 3.61770214e-03 1.30115986e+07
  3.39365104e+15 1.14013338e+16 1.06560198e+03 1.73439941e+05
  8.44539030e+06]
 [1.70735850e-01 2.72759183e+13 1.27019870e-03 1.02816162e+07
