 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  1.28388849e+17 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[2.99486272e+02 2.72272442e+13 2.22672162e+00 7.26982328e+08
  1.28388849e+17 1.13809881e+16 3.21864277e+06 1.91225972e+00
  4.18489231e+08]
 [2.97731452e+01 2.72272442e+13 2.21767865e-01 1.60369444e+08
  1.28388849e+17 1.13809881e+16 6.55033806e+05 1.90965366e-01
  1.01619850e+08]
 [9.59807945e+00 2.72272442e+13 7.12104740e-02 1.07531051e+08
  1.28388849e+17 1.13809881e+16 4.44176547e+05 6.11301012e-02
  6.83979787e+07]
 [4.31487808e+00 2.72272442e+13 3.19955948e-02 8.92032377e+07
  1.28388849e+17 1.13809881e+16 3.72672932e+05 2.74534655e-02
  5.67748554e+07]
 [2.21772771e+00 2.72272442e+13 1.64419744e-02 7.90169851e+07
  1.28388849e+17 1.13809881e+16 3.33455344e+05 1.41057218e-02
  5.03149990e+07]
 [1.23053376e+00 2.72272442e+13 9.12221317e-03 7.22238672e+07
  1.28388849e+17 1.13809881e+16 3.07608118e+05 7.82542207e-03
  4.60075985e+07]
 [7.18755401e-01 2.72272442e+13 5.32798776e-03 6.72403624e+07
  1.28388849e+17 1.13809881e+16 2.88853240e+05 4.57035044e-03
  4.28481248e+07]
 [4.35901804e-01 2.72272442e+13 3.23112347e-03 6.33627563e+07
  1.28388849e+17 1.13809881e+16 2.74411592e+05 2.77156420e-03
  4.03901576e+07]
 [2.72149610e-01 2.72272442e+13 2.01725007e-03 6.02224550e+07
  1.28388849e+17 1.13809881e+16 2.62832598e+05 1.73029437e-03
  3.83998696e+07]
 [1.73917333e-01 2.72272442e+13 1.28909474e-03 5.76044483e+07
  1.28388849e+17 1.13809881e+16 2.53272833e+05 1.10569766e-03
  3.67408652e+07]
 [1.13296091e-01 2.72272442e+13 8.39747622e-04 5.53733580e+07
  1.28388849e+17 1.13809881e+16 2.45202853e+05 7.20266665e-04
  3.53272667e+07]
 [7.50066140e-02 2.72272442e+13 5.55938451e-04 5.34389297e+07
  1.28388849e+17 1.13809881e+16 2.38270706e+05 4.76832054e-04
  3.41018220e+07]
 [5.03474674e-02 2.72272442e+13 3.73163481e-04 5.17382564e+07
  1.28388849e+17 1.13809881e+16 2.32231760e+05 3.20061162e-04
  3.30246275e+07]
 [3.42013905e-02 2.72272442e+13 2.53489774e-04 5.02259032e+07
  1.28388849e+17 1.13809881e+16 2.26909796e+05 2.17415304e-04
  3.20668636e+07]
 [2.34772701e-02 2.72272442e+13 1.74004350e-04 4.88680831e+07
  1.28388849e+17 1.13809881e+16 2.22174110e+05 1.49240315e-04
  3.12070997e+07]
 [1.62650118e-02 2.72272442e+13 1.20548898e-04 4.76390525e+07
  1.28388849e+17 1.13809881e+16 2.17925363e+05 1.03391811e-04
  3.04290071e+07]
 [1.13610296e-02 2.72272442e+13 8.42021811e-05 4.65187871e+07
  1.28388849e+17 1.13809881e+16 2.14086473e+05 7.22176676e-05
  2.97198854e+07]
 [7.99392239e-03 2.72272442e+13 5.92465041e-05 4.54914332e+07
  1.28388849e+17 1.13809881e+16 2.10596557e+05 5.08136487e-05
  2.90696797e+07]
 [5.66184659e-03 2.72272442e+13 4.19622105e-05 4.45442449e+07
  1.28388849e+17 1.13809881e+16 2.07406782e+05 3.59893339e-05
  2.84703063e+07]
 [4.03397471e-03 2.72272442e+13 2.98972437e-05 4.36668358e+07
  1.28388849e+17 1.13809881e+16 2.04477443e+05 2.56415710e-05
  2.79151783e+07]
 [2.88962844e-03 2.72272442e+13 2.14159790e-05 4.28506412e+07
  1.28388849e+17 1.13809881e+16 2.01775872e+05 1.83674824e-05
  2.73988638e+07]
 [2.08003719e-03 2.72272442e+13 1.54157683e-05 4.20885229e+07
  1.28388849e+17 1.13809881e+16 1.99274902e+05 1.32213338e-05
  2.69168359e+07]
 [1.50394421e-03 2.72272442e+13 1.11461303e-05 4.13744756e+07
  1.28388849e+17 1.13809881e+16 1.96951725e+05 9.55944667e-06
  2.64652859e+07]
 [1.09183253e-03 2.72272442e+13 8.09183261e-06 4.07034031e+07
  1.28388849e+17 1.13809881e+16 1.94787024e+05 6.93991584e-06
  2.60409813e+07]
 [7.95598468e-04 2.72272442e+13 5.89635203e-06 4.00709474e+07
  1.28388849e+17 1.13809881e+16 1.92764316e+05 5.05695991e-06
  2.56411571e+07]
 [5.81715507e-04 2.72272442e+13 4.31120658e-06 3.94733550e+07
  1.28388849e+17 1.13809881e+16 1.90869428e+05 3.69746300e-06
  2.52634310e+07]
 [4.26662553e-04 2.72272442e+13 3.16207055e-06 3.89073724e+07
  1.28388849e+17 1.13809881e+16 1.89090100e+05 2.71191173e-06
  2.49057360e+07]
 [3.13837975e-04 2.72272442e+13 2.32590222e-06 3.83701621e+07
  1.28388849e+17 1.13809881e+16 1.87415658e+05 1.99477779e-06
  2.45662675e+07]
 [2.31458706e-04 2.72272442e+13 1.71537273e-06 3.78592362e+07
  1.28388849e+17 1.13809881e+16 1.85836759e+05 1.47116276e-06
  2.42434395e+07]
 [1.71118712e-04 2.72272442e+13 1.26818200e-06 3.73724009e+07
  1.28388849e+17 1.13809881e+16 1.84345179e+05 1.08763464e-06
  2.39358495e+07]
 [1.26792697e-04 2.72272442e+13 9.39674619e-07 3.69077131e+07
  1.28388849e+17 1.13809881e+16 1.82933647e+05 8.05894561e-07
  2.36422491e+07]
 [9.41429039e-05 2.72272442e+13 6.97702188e-07 3.64634426e+07
  1.28388849e+17 1.13809881e+16 1.81595701e+05 5.98370473e-07
  2.33615197e+07]
 [7.00338070e-05 2.72272442e+13 5.19026497e-07 3.60380417e+07
  1.28388849e+17 1.13809881e+16 1.80325571e+05 4.45132181e-07
  2.30926512e+07]
 [5.21903922e-05 2.72272442e+13 3.86786859e-07 3.56301193e+07
  1.28388849e+17 1.13809881e+16 1.79118082e+05 3.31719205e-07
  2.28347249e+07]
 [3.89562467e-05 2.72272442e+13 2.88707233e-07 3.52384185e+07
  1.28388849e+17 1.13809881e+16 1.77968575e+05 2.47603087e-07
  2.25868975e+07]
 [2.91214567e-05 2.72272442e+13 2.15820704e-07 3.48617982e+07
  1.28388849e+17 1.13809881e+16 1.76872829e+05 1.85093438e-07
  2.23483886e+07]
 [2.17995989e-05 2.72272442e+13 1.61557829e-07 3.44992158e+07
  1.28388849e+17 1.13809881e+16 1.75827006e+05 1.38556049e-07
  2.21184683e+07]
 [1.63394413e-05 2.72272442e+13 1.21092221e-07 3.41497137e+07
  1.28388849e+17 1.13809881e+16 1.74827595e+05 1.03851631e-07
  2.18964477e+07]
 [1.22612944e-05 2.72272442e+13 9.08688291e-08 3.38124051e+07
  1.28388849e+17 1.13809881e+16 1.73871364e+05 7.79312493e-08
  2.16816699e+07]
 [9.20437950e-06 2.72272442e+13 6.82139173e-08 3.34858743e+07
  1.28388849e+17 1.13809881e+16 1.72953292e+05 5.85018469e-08
  2.14731951e+07]]","[[2.99486272e+02 2.72272442e+13 2.22672162e+00 7.26982328e+08
  1.28388849e+17 1.13809881e+16 3.21864277e+06 1.91225972e+00
  4.18489231e+08]
 [5.75271232e+01 2.72272442e+13 4.28317023e-01 3.04002993e+08
  1.28388849e+17 1.13809881e+16 1.25272390e+06 3.68707234e-01
  1.90702469e+08]
 [1.98861796e+01 2.72272442e+13 1.47675394e-01 2.13567340e+08
  1.28388849e+17 1.13809881e+16 8.83757333e+05 1.26860996e-01
  1.35522315e+08]
 [9.01593760e+00 2.72272442e+13 6.68985599e-02 1.77924057e+08
  1.28388849e+17 1.13809881e+16 7.43874444e+05 5.74311358e-02
  1.13126814e+08]
 [4.64633375e+00 2.72272442e+13 3.44651654e-02 1.57786050e+08
  1.28388849e+17 1.13809881e+16 6.66160902e+05 2.95800144e-02
  1.00407782e+08]
 [2.58160928e+00 2.72272442e+13 1.91464564e-02 1.44295723e+08
  1.28388849e+17 1.13809881e+16 6.14763669e+05 1.64303445e-02
  9.18754951e+07]
 [1.50921699e+00 2.72272442e+13 1.11919011e-02 1.34378906e+08
  1.28388849e+17 1.13809881e+16 5.77410504e+05 9.60338248e-03
  8.55999509e+07]
 [9.15841630e-01 2.72272442e+13 6.79110511e-03 1.26653789e+08
  1.28388849e+17 1.13809881e+16 5.48621710e+05 5.82685473e-03
  8.07101758e+07]
 [5.72050592e-01 2.72272442e+13 4.24160739e-03 1.20392868e+08
  1.28388849e+17 1.13809881e+16 5.25525923e+05 3.63918611e-03
  7.67467981e+07]
 [3.65697385e-01 2.72272442e+13 2.71143420e-03 1.15170525e+08
  1.28388849e+17 1.13809881e+16 5.06449880e+05 2.32625473e-03
  7.34408013e+07]
 [2.38295963e-01 2.72272442e+13 1.76676469e-03 1.10718272e+08
  1.28388849e+17 1.13809881e+16 4.90341713e+05 1.51573861e-03
  7.06223764e+07]
 [1.57798448e-01 2.72272442e+13 1.16990930e-03 1.06856873e+08
  1.28388849e+17 1.13809881e+16 4.76501473e+05 1.00366176e-03
  6.81781161e+07]
 [1.05941505e-01 2.72272442e+13 7.85425543e-04 1.03461283e+08
  1.28388849e+17 1.13809881e+16 4.64442278e+05 6.73800656e-04
  6.60288745e+07]
 [7.19788942e-02 2.72272442e+13 5.33623577e-04 1.00441117e+08
  1.28388849e+17 1.13809881e+16 4.53813211e+05 4.57776944e-04
  6.41174323e+07]
 [4.94165057e-02 2.72272442e+13 3.66348187e-04 9.77291233e+07
  1.28388849e+17 1.13809881e+16 4.44353870e+05 3.14272559e-04
  6.24012067e+07]
 [3.42400081e-02 2.72272442e+13 2.53833556e-04 9.52740345e+07
  1.28388849e+17 1.13809881e+16 4.35866266e+05 2.17748804e-04
  6.08477319e+07]
 [2.39191438e-02 2.72272442e+13 1.77318799e-04 9.30359579e+07
  1.28388849e+17 1.13809881e+16 4.28196724e+05 1.52109566e-04
  5.94317421e+07]
 [1.68318108e-02 2.72272442e+13 1.24777031e-04 9.09832988e+07
  1.28388849e+17 1.13809881e+16 4.21223835e+05 1.07036515e-04
  5.81332257e+07]
 [1.19225003e-02 2.72272442e+13 8.83825198e-05 8.90906485e+07
  1.28388849e+17 1.13809881e+16 4.14850192e+05 7.58158026e-05
  5.69360880e+07]
 [8.49526195e-03 2.72272442e+13 6.29754874e-05 8.73372971e+07
  1.28388849e+17 1.13809881e+16 4.08996587e+05 5.40208418e-05
  5.58272098e+07]
 [6.08578416e-03 2.72272442e+13 4.51135971e-05 8.57061629e+07
  1.28388849e+17 1.13809881e+16 4.03597835e+05 3.86984946e-05
  5.47957698e+07]
 [4.38100351e-03 2.72272442e+13 3.24758876e-05 8.41830074e+07
  1.28388849e+17 1.13809881e+16 3.98599722e+05 2.78576678e-05
  5.38327471e+07]
 [3.16781326e-03 2.72272442e+13 2.34824736e-05 8.27558488e+07
  1.28388849e+17 1.13809881e+16 3.93956722e+05 2.01430369e-05
  5.29305499e+07]
 [2.29988921e-03 2.72272442e+13 1.70485841e-05 8.14145185e+07
  1.28388849e+17 1.13809881e+16 3.89630281e+05 1.46240290e-05
  5.20827343e+07]
 [1.67596838e-03 2.72272442e+13 1.24235182e-05 8.01503192e+07
  1.28388849e+17 1.13809881e+16 3.85587488e+05 1.06566611e-05
  5.12837871e+07]
 [1.22546720e-03 2.72272442e+13 9.08402004e-06 7.89557594e+07
  1.28388849e+17 1.13809881e+16 3.81800049e+05 7.79206655e-06
  5.05289575e+07]
 [8.98862189e-04 2.72272442e+13 6.66296169e-06 7.78243447e+07
  1.28388849e+17 1.13809881e+16 3.78243485e+05 5.71531368e-06
  4.98141236e+07]
 [6.61195876e-04 2.72272442e+13 4.90119901e-06 7.67504108e+07
  1.28388849e+17 1.13809881e+16 3.74896480e+05 4.20410379e-06
  4.91356858e+07]
 [4.87655237e-04 2.72272442e+13 3.61479152e-06 7.57289902e+07
  1.28388849e+17 1.13809881e+16 3.71740376e+05 3.10065055e-06
  4.84904810e+07]
 [3.60537463e-04 2.72272442e+13 2.67250836e-06 7.47557035e+07
  1.28388849e+17 1.13809881e+16 3.68758750e+05 2.29238332e-06
  4.78757122e+07]
 [2.67152696e-04 2.72272442e+13 1.98028038e-06 7.38266704e+07
  1.28388849e+17 1.13809881e+16 3.65937080e+05 1.69860956e-06
  4.72888899e+07]
 [1.98364676e-04 2.72272442e+13 1.47038151e-06 7.29384365e+07
  1.28388849e+17 1.13809881e+16 3.63262457e+05 1.26123417e-06
  4.67277839e+07]
 [1.47568953e-04 2.72272442e+13 1.09385404e-06 7.20879115e+07
  1.28388849e+17 1.13809881e+16 3.60723358e+05 9.38261684e-07
  4.61903813e+07]
 [1.09973362e-04 2.72272442e+13 8.15174662e-07 7.12723179e+07
  1.28388849e+17 1.13809881e+16 3.58309449e+05 6.99220693e-07
  4.56748520e+07]
 [8.20886215e-05 2.72272442e+13 6.08478194e-07 7.04891467e+07
  1.28388849e+17 1.13809881e+16 3.56011420e+05 5.21924513e-07
  4.51795173e+07]
 [6.13659078e-05 2.72272442e+13 4.54870940e-07 6.97361198e+07
  1.28388849e+17 1.13809881e+16 3.53820844e+05 3.90166534e-07
  4.47028244e+07]
 [4.59377944e-05 2.72272442e+13 3.40510275e-07 6.90111573e+07
  1.28388849e+17 1.13809881e+16 3.51730056e+05 2.92072897e-07
  4.42433227e+07]
 [3.44322826e-05 2.72272442e+13 2.55226064e-07 6.83123484e+07
  1.28388849e+17 1.13809881e+16 3.49732046e+05 2.18919948e-07
  4.37996441e+07]
 [2.58387430e-05 2.72272442e+13 1.91526903e-07 6.76379246e+07
  1.28388849e+17 1.13809881e+16 3.47820360e+05 1.64281792e-07
  4.33704850e+07]
 [1.93977372e-05 2.72272442e+13 1.43783548e-07 6.69851197e+07
  1.28388849e+17 1.13809881e+16 3.45985144e+05 1.23329964e-07
  4.29540142e+07]]","[[2.99486272e+02 2.72272442e+13 2.22672162e+00 7.26982328e+08
  1.28388849e+17 1.13809881e+16 3.21864277e+06 1.91225972e+00
  4.18489231e+08]
 [8.22892301e+01 2.72272442e+13 6.12477735e-01 4.23011922e+08
  1.28388849e+17 1.13809881e+16 1.76292007e+06 5.27098081e-01
  2.62009468e+08]
 [3.09536942e+01 2.72272442e+13 2.30009128e-01 3.14397142e+08
  1.28388849e+17 1.13809881e+16 1.30670262e+06 1.97689511e-01
  1.98375044e+08]
 [1.43144980e+01 2.72272442e+13 1.06276605e-01 2.64628207e+08
  1.28388849e+17 1.13809881e+16 1.10868466e+06 9.12795445e-02
  1.67766619e+08]
 [7.43139292e+00 2.72272442e+13 5.51511203e-02 2.35436879e+08
  1.28388849e+17 1.13809881e+16 9.95287682e+05 4.73526795e-02
  1.49541348e+08]
 [4.14503223e+00 2.72272442e+13 3.07547211e-02 2.15632588e+08
  1.28388849e+17 1.13809881e+16 9.19543635e+05 2.64009594e-02
  1.37108768e+08]
 [2.42911589e+00 2.72272442e+13 1.80205131e-02 2.00987442e+08
  1.28388849e+17 1.13809881e+16 8.64240165e+05 1.54675567e-02
  1.27891482e+08]
 [1.47658558e+00 2.72272442e+13 1.09529592e-02 1.89539908e+08
  1.28388849e+17 1.13809881e+16 8.21502563e+05 9.40044033e-03
  1.20676560e+08]
 [9.23478800e-01 2.72272442e+13 6.84959823e-03 1.80241522e+08
  1.28388849e+17 1.13809881e+16 7.87156692e+05 5.87832151e-03
  1.14811141e+08]
 [5.90945265e-01 2.72272442e+13 4.38286611e-03 1.72473537e+08
  1.28388849e+17 1.13809881e+16 7.58753941e+05 3.76117967e-03
  1.09908388e+08]
 [3.85381794e-01 2.72272442e+13 2.85811771e-03 1.65843426e+08
  1.28388849e+17 1.13809881e+16 7.34748410e+05 2.45260658e-03
  1.05722264e+08]
 [2.55367487e-01 2.72272442e+13 1.89380943e-03 1.60088119e+08
  1.28388849e+17 1.13809881e+16 7.14108306e+05 1.62505874e-03
  1.02087577e+08]
 [1.71542486e-01 2.72272442e+13 1.27211679e-03 1.55023548e+08
  1.28388849e+17 1.13809881e+16 6.96114319e+05 1.09155880e-03
  9.88885920e+07]
 [1.16605232e-01 2.72272442e+13 8.64689442e-04 1.50516368e+08
  1.28388849e+17 1.13809881e+16 6.80247121e+05 7.41941197e-04
  9.60413850e+07]
 [8.00873872e-02 2.72272442e+13 5.93874730e-04 1.46467189e+08
  1.28388849e+17 1.13809881e+16 6.66120816e+05 5.09559392e-04
  9.34833507e+07]
 [5.55114348e-02 2.72272442e+13 4.11626388e-04 1.42800133e+08
  1.28388849e+17 1.13809881e+16 6.53441673e+05 3.53179091e-04
  9.11666656e+07]
 [3.87910934e-02 2.72272442e+13 2.87636498e-04 1.39456089e+08
  1.28388849e+17 1.13809881e+16 6.41981496e+05 2.46790565e-04
  8.90540529e+07]
 [2.73048257e-02 2.72272442e+13 2.02462029e-04 1.36388192e+08
  1.28388849e+17 1.13809881e+16 6.31559861e+05 1.73708768e-04
  8.71159481e+07]
 [1.93457192e-02 2.72272442e+13 1.43443905e-04 1.33558724e+08
  1.28388849e+17 1.13809881e+16 6.22031919e+05 1.23070662e-04
  8.53285459e+07]
 [1.37877055e-02 2.72272442e+13 1.02231087e-04 1.30936918e+08
  1.28388849e+17 1.13809881e+16 6.13279815e+05 8.77102371e-05
  8.36724232e+07]
 [9.87915310e-03 2.72272442e+13 7.32495686e-05 1.28497379e+08
  1.28388849e+17 1.13809881e+16 6.05206512e+05 6.28445699e-05
  8.21315448e+07]
 [7.11305626e-03 2.72272442e+13 5.27395615e-05 1.26218930e+08
  1.28388849e+17 1.13809881e+16 5.97731266e+05 4.52475453e-05
  8.06925335e+07]
 [5.14415753e-03 2.72272442e+13 3.81408106e-05 1.24083741e+08
  1.28388849e+17 1.13809881e+16 5.90786252e+05 3.27223615e-05
  7.93441241e+07]
 [3.73531381e-03 2.72272442e+13 2.76948208e-05 1.22076672e+08
  1.28388849e+17 1.13809881e+16 5.84314005e+05 2.37601858e-05
  7.80767486e+07]
 [2.72236072e-03 2.72272442e+13 2.01842823e-05 1.20184768e+08
  1.28388849e+17 1.13809881e+16 5.78265460e+05 1.73165528e-05
  7.68822171e+07]
 [1.99083846e-03 2.72272442e+13 1.47604695e-05 1.18396870e+08
  1.28388849e+17 1.13809881e+16 5.72598423e+05 1.26632574e-05
  7.57534691e+07]
 [1.46041831e-03 2.72272442e+13 1.08277501e-05 1.16703296e+08
  1.28388849e+17 1.13809881e+16 5.67276376e+05 9.28925444e-06
  7.46843760e+07]
 [1.07438499e-03 2.72272442e+13 7.96559019e-06 1.15095602e+08
  1.28388849e+17 1.13809881e+16 5.62267518e+05 6.83373585e-06
  7.36695849e+07]
 [7.92473127e-04 2.72272442e+13 5.87543309e-06 1.13566382e+08
  1.28388849e+17 1.13809881e+16 5.57544002e+05 5.04054974e-06
  7.27043907e+07]
 [5.85949887e-04 2.72272442e+13 4.34423538e-06 1.12109102e+08
  1.28388849e+17 1.13809881e+16 5.53081316e+05 3.72691374e-06
  7.17846324e+07]
 [4.34215125e-04 2.72272442e+13 3.21925629e-06 1.10717974e+08
  1.28388849e+17 1.13809881e+16 5.48857778e+05 2.76178382e-06
  7.09066067e+07]
 [3.22435010e-04 2.72272442e+13 2.39051080e-06 1.09387844e+08
  1.28388849e+17 1.13809881e+16 5.44854114e+05 2.05079913e-06
  7.00669965e+07]
 [2.39884797e-04 2.72272442e+13 1.77848138e-06 1.08114100e+08
  1.28388849e+17 1.13809881e+16 5.41053117e+05 1.52573869e-06
  6.92628093e+07]
 [1.78781564e-04 2.72272442e+13 1.32546286e-06 1.06892599e+08
  1.28388849e+17 1.13809881e+16 5.37439354e+05 1.13709551e-06
  6.84913252e+07]
 [1.33457665e-04 2.72272442e+13 9.89433758e-07 1.05719596e+08
  1.28388849e+17 1.13809881e+16 5.33998920e+05 8.48818362e-07
  6.77500520e+07]
 [9.97725465e-05 2.72272442e+13 7.39695125e-07 1.04591694e+08
  1.28388849e+17 1.13809881e+16 5.30719230e+05 6.34570041e-07
  6.70366858e+07]
 [7.46922487e-05 2.72272442e+13 5.53752691e-07 1.03505789e+08
  1.28388849e+17 1.13809881e+16 5.27588836e+05 4.75052404e-07
  6.63490774e+07]
 [5.59874935e-05 2.72272442e+13 4.15078333e-07 1.02459033e+08
  1.28388849e+17 1.13809881e+16 5.24597272e+05 3.56085824e-07
  6.56852017e+07]
 [4.20160175e-05 2.72272442e+13 3.11496196e-07 1.01448792e+08
  1.28388849e+17 1.13809881e+16 5.21734904e+05 2.67224579e-07
  6.50431322e+07]
 [3.15450833e-05 2.72272442e+13 2.33867076e-07 1.00471050e+08
  1.28388849e+17 1.13809881e+16 5.18987349e+05 2.00628378e-07
  6.44202230e+07]]","[[2.99486272e+02 2.72272442e+13 2.22672162e+00 7.26982328e+08
  1.28388849e+17 1.13809881e+16 3.21864277e+06 1.91225972e+00
  4.18489231e+08]
 [1.03756665e+02 2.72272442e+13 7.72056135e-01 5.15841488e+08
  1.28388849e+17 1.13809881e+16 2.17601279e+06 6.64291118e-01
  3.15245661e+08]
 [4.25511713e+01 2.72272442e+13 3.16311468e-01 4.05920315e+08
