  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72621957e+13 0.00000000e+00 0.00000000e+00
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[3.55733666e+05 2.72621957e+13 0.00000000e+00 3.55733666e+05
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [3.61728549e+04 2.72621957e+13 2.65293342e+02 9.35079858e+04
  8.33665712e+13 1.13955978e+16 2.86566477e-03 2.79387437e+04
  1.34300989e+00]
 [1.36014205e+04 2.72621957e+13 1.00916490e+02 7.14880657e+04
  8.33665712e+13 1.13955978e+16 3.66791766e-03 2.99100962e+04
  2.36258899e+00]
 [7.02201404e+03 2.72621957e+13 5.20720643e+01 6.24957270e+04
  8.33665712e+13 1.13955978e+16 4.17424216e-03 2.90887369e+04
  3.17238651e+00]
 [4.08574053e+03 2.72621957e+13 3.02922302e+01 5.66274174e+04
  8.33665712e+13 1.13955978e+16 4.56893023e-03 2.77100860e+04
  3.83933421e+00]
 [2.53955253e+03 2.72621957e+13 1.88267784e+01 5.22217351e+04
  8.33665712e+13 1.13955978e+16 4.90096272e-03 2.62727844e+04
  4.40319533e+00]
 [1.64818576e+03 2.72621957e+13 1.22179731e+01 4.87021943e+04
  8.33665712e+13 1.13955978e+16 5.19014881e-03 2.49181175e+04
  4.88952022e+00]
 [1.10337171e+03 2.72621957e+13 8.17893977e+00 4.57890354e+04
  8.33665712e+13 1.13955978e+16 5.44688896e-03 2.36832790e+04
  5.31567527e+00]
 [7.56279924e+02 2.72621957e+13 5.60588941e+00 4.33199960e+04
  8.33665712e+13 1.13955978e+16 5.67764141e-03 2.25707614e+04
  5.69396601e+00]
 [5.28145832e+02 2.72621957e+13 3.91476387e+00 4.11905334e+04
  8.33665712e+13 1.13955978e+16 5.88686439e-03 2.15713753e+04
  6.03339861e+00]
 [3.74484131e+02 2.72621957e+13 2.77572816e+00 3.93286131e+04
  8.33665712e+13 1.13955978e+16 6.07784824e-03 2.06726736e+04
  6.34073901e+00]
 [2.68915054e+02 2.72621957e+13 1.99320466e+00 3.76822599e+04
  8.33665712e+13 1.13955978e+16 6.25312924e-03 1.98621349e+04
  6.62118169e+00]
 [1.95189063e+02 2.72621957e+13 1.44672711e+00 3.62126933e+04
  8.33665712e+13 1.13955978e+16 6.41472117e-03 1.91283109e+04
  6.87878906e+00]
 [1.42985870e+02 2.72621957e+13 1.05978917e+00 3.48902254e+04
  8.33665712e+13 1.13955978e+16 6.56425743e-03 1.84611515e+04
  7.11678939e+00]
 [1.05583847e+02 2.72621957e+13 7.82563735e-01 3.36916595e+04
  8.33665712e+13 1.13955978e+16 6.70308435e-03 1.78519992e+04
  7.33778430e+00]
 [7.85117751e+01 2.72621957e+13 5.81906835e-01 3.25985633e+04
  8.33665712e+13 1.13955978e+16 6.83232602e-03 1.72934595e+04
  7.54389680e+00]
 [5.87414618e+01 2.72621957e+13 4.35371786e-01 3.15960803e+04
  8.33665712e+13 1.13955978e+16 6.95293078e-03 1.67792369e+04
  7.73687871e+00]
 [4.41899932e+01 2.72621957e+13 3.27519157e-01 3.06720885e+04
  8.33665712e+13 1.13955978e+16 7.06570582e-03 1.63039717e+04
  7.91819032e+00]
 [3.34051791e+01 2.72621957e+13 2.47584888e-01 2.98165901e+04
  8.33665712e+13 1.13955978e+16 7.17134372e-03 1.58630937e+04
  8.08906038e+00]
 [2.53563747e+01 2.72621957e+13 1.87929705e-01 2.90212626e+04
  8.33665712e+13 1.13955978e+16 7.27077260e-03 1.54526963e+04
  8.25107423e+00]
 [1.25759887e+01 2.72621957e+13 9.32257386e-02 2.82857915e+04
  8.33665712e+13 1.13955978e+16 7.60345065e-03 1.50753118e+04
  9.17008447e+00]
 [7.13645104e+00 2.72621957e+13 5.28963272e-02 2.75911276e+04
  8.33665712e+13 1.13955978e+16 7.92261705e-03 1.47157305e+04
  9.81957253e+00]
 [4.26223961e+00 2.72621957e+13 3.15909860e-02 2.69372756e+04
  8.33665712e+13 1.13955978e+16 8.22523600e-03 1.43766185e+04
  1.03641668e+01]
 [2.62142430e+00 2.72621957e+13 1.94291040e-02 2.63210599e+04
  8.33665712e+13 1.13955978e+16 8.51110532e-03 1.40569673e+04
  1.08446744e+01]
 [1.64461164e+00 2.72621957e+13 1.21891183e-02 2.57391015e+04
  8.33665712e+13 1.13955978e+16 8.78082449e-03 1.37552305e+04
  1.12790729e+01]
 [1.04703793e+00 2.72621957e+13 7.76008742e-03 2.51882596e+04
  8.33665712e+13 1.13955978e+16 9.03525235e-03 1.34698419e+04
  1.16775010e+01]
 [6.74262441e-01 2.72621957e+13 4.99723217e-03 2.46657127e+04
  8.33665712e+13 1.13955978e+16 9.27531068e-03 1.31993459e+04
  1.20464973e+01]
 [4.38236522e-01 2.72621957e+13 3.24792667e-03 2.41689539e+04
  8.33665712e+13 1.13955978e+16 9.50190400e-03 1.29424293e+04
  1.23906465e+01]
 [2.87020526e-01 2.72621957e+13 2.12719945e-03 2.36957621e+04
  8.33665712e+13 1.13955978e+16 9.71588609e-03 1.26979195e+04
  1.27133513e+01]
 [1.89200914e-01 2.72621957e+13 1.40222105e-03 2.32441681e+04
  8.33665712e+13 1.13955978e+16 9.91804740e-03 1.24647740e+04
  1.30172418e+01]
 [1.25410696e-01 2.72621957e+13 9.29450201e-04 2.28124224e+04
  8.33665712e+13 1.13955978e+16 1.01091123e-02 1.22420655e+04
  1.33044138e+01]
 [8.35261809e-02 2.72621957e+13 6.19031436e-04 2.23989663e+04
  8.33665712e+13 1.13955978e+16 1.02897411e-02 1.20289682e+04
  1.35765774e+01]
 [5.58626865e-02 2.72621957e+13 4.14009802e-04 2.20024069e+04
  8.33665712e+13 1.13955978e+16 1.04605339e-02 1.18247448e+04
  1.38351540e+01]
 [3.74982487e-02 2.72621957e+13 2.77906483e-04 2.16214951e+04
  8.33665712e+13 1.13955978e+16 1.06220354e-02 1.16287351e+04
  1.40813429e+01]
 [2.52524375e-02 2.72621957e+13 1.87150080e-04 2.12551077e+04
  8.33665712e+13 1.13955978e+16 1.07747403e-02 1.14403461e+04
  1.43161687e+01]
 [1.70545056e-02 2.72621957e+13 1.26393570e-04 2.09022311e+04
  8.33665712e+13 1.13955978e+16 1.09190976e-02 1.12590434e+04
  1.45405156e+01]
 [1.15473083e-02 2.72621957e+13 8.55787304e-05 2.05619480e+04
  8.33665712e+13 1.13955978e+16 1.10555160e-02 1.10843441e+04
  1.47551525e+01]
 [7.83625286e-03 2.72621957e+13 5.80754840e-05 2.02334259e+04
  8.33665712e+13 1.13955978e+16 1.11843672e-02 1.09158100e+04
  1.49607522e+01]
 [5.32864695e-03 2.72621957e+13 3.94912367e-05 1.99159059e+04
  8.33665712e+13 1.13955978e+16 1.13059911e-02 1.07530418e+04
  1.51579058e+01]
 [3.62602980e-03 2.72621957e+13 2.68729252e-05 1.96080761e+04
  8.33665712e+13 1.13955978e+16 1.14209829e-02 1.05953919e+04
  1.53474380e+01]]","[[3.55733666e+05 2.72621957e+13 0.00000000e+00 3.55733666e+05
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [7.08034276e+04 2.72621957e+13 5.18881361e+02 1.80207097e+05
  8.33665712e+13 1.13955978e+16 5.75987580e-03 5.33141190e+04
  2.52351858e+00]
 [2.80861983e+04 2.72621957e+13 2.08575618e+02 1.43047417e+05
  8.33665712e+13 1.13955978e+16 7.40912206e-03 5.91194483e+04
  4.56281611e+00]
 [1.45761127e+04 2.72621957e+13 1.08160467e+02 1.25746229e+05
  8.33665712e+13 1.13955978e+16 8.44140469e-03 5.81226208e+04
  6.20419143e+00]
 [8.49443020e+03 2.72621957e+13 6.30109369e+01 1.14206394e+05
  8.33665712e+13 1.13955978e+16 9.24425205e-03 5.56450238e+04
  7.56287676e+00]
 [5.28401323e+03 2.72621957e+13 3.91895962e+01 1.05460368e+05
  8.33665712e+13 1.13955978e+16 9.91897621e-03 5.29053142e+04
  8.71439010e+00]
 [3.43103569e+03 2.72621957e+13 2.54440099e+01 9.84344390e+04
  8.33665712e+13 1.13955978e+16 1.05062975e-02 5.02631056e+04
  9.70887390e+00]
 [2.29767023e+03 2.72621957e+13 1.70378872e+01 9.25977956e+04
  8.33665712e+13 1.13955978e+16 1.10275266e-02 4.78256912e+04
  1.05809532e+01]
 [1.57527730e+03 2.72621957e+13 1.16804919e+01 8.76384900e+04
  8.33665712e+13 1.13955978e+16 1.14958691e-02 4.56139429e+04
  1.13553871e+01]
 [1.10030335e+03 2.72621957e+13 8.15826848e+00 8.33535078e+04
  8.33665712e+13 1.13955978e+16 1.19204274e-02 4.36177903e+04
  1.20504021e+01]
 [7.80295983e+02 2.72621957e+13 5.78535558e+00 7.96018680e+04
  8.33665712e+13 1.13955978e+16 1.23079120e-02 4.18169295e+04
  1.26797450e+01]
 [5.60397736e+02 2.72621957e+13 4.15484513e+00 7.62812287e+04
  8.33665712e+13 1.13955978e+16 1.26634910e-02 4.01889549e+04
  1.32539993e+01]
 [4.06801931e+02 2.72621957e+13 3.01599938e+00 7.33148619e+04
  8.33665712e+13 1.13955978e+16 1.29912649e-02 3.87125263e+04
  1.37814591e+01]
 [2.98029977e+02 2.72621957e+13 2.20952797e+00 7.06438055e+04
  8.33665712e+13 1.13955978e+16 1.32945578e-02 3.73684785e+04
  1.42687251e+01]
 [2.20088877e+02 2.72621957e+13 1.63166191e+00 6.82218477e+04
  8.33665712e+13 1.13955978e+16 1.35761086e-02 3.61400631e+04
  1.47211232e+01]
 [1.63668365e+02 2.72621957e+13 1.21336185e+00 6.60121765e+04
  8.33665712e+13 1.13955978e+16 1.38382029e-02 3.50128345e+04
  1.51430032e+01]
 [1.22461725e+02 2.72621957e+13 9.07862927e-01 6.39850608e+04
  8.33665712e+13 1.13955978e+16 1.40827685e-02 3.39744066e+04
  1.55379566e+01]
 [9.21302361e+01 2.72621957e+13 6.82994309e-01 6.21162008e+04
  8.33665712e+13 1.13955978e+16 1.43114458e-02 3.30141796e+04
  1.59089788e+01]
 [6.96485549e+01 2.72621957e+13 5.16324308e-01 6.03855264e+04
  8.33665712e+13 1.13955978e+16 1.45256419e-02 3.21230780e+04
  1.62585911e+01]
 [5.28699439e+01 2.72621957e+13 3.91936368e-01 5.87763112e+04
  8.33665712e+13 1.13955978e+16 1.47272178e-02 3.12933193e+04
  1.65899591e+01]
 [2.67133731e+01 2.72621957e+13 1.98102266e-01 5.72878734e+04
  8.33665712e+13 1.13955978e+16 1.54018108e-02 3.05300306e+04
  1.83780798e+01]
 [1.51862509e+01 2.72621957e+13 1.12597589e-01 5.58823264e+04
  8.33665712e+13 1.13955978e+16 1.60486033e-02 2.98030741e+04
  1.96913280e+01]
 [9.07561154e+00 2.72621957e+13 6.72855143e-02 5.45590294e+04
  8.33665712e+13 1.13955978e+16 1.66617881e-02 2.91171458e+04
  2.07966624e+01]
 [5.58372227e+00 2.72621957e+13 4.13953088e-02 5.33117033e+04
  8.33665712e+13 1.13955978e+16 1.72410063e-02 2.84703720e+04
  2.17730799e+01]
 [3.50386865e+00 2.72621957e+13 2.59754431e-02 5.21335946e+04
  8.33665712e+13 1.13955978e+16 1.77874891e-02 2.78597199e+04
  2.26563457e+01]
 [2.23109451e+00 2.72621957e+13 1.65395719e-02 5.10183931e+04
  8.33665712e+13 1.13955978e+16 1.83029836e-02 2.72820722e+04
  2.34667911e+01]
 [1.43694187e+00 2.72621957e+13 1.06521844e-02 4.99604161e+04
  8.33665712e+13 1.13955978e+16 1.87893608e-02 2.67345141e+04
  2.42175777e+01]
 [9.34033603e-01 2.72621957e+13 6.92399148e-03 4.89546065e+04
  8.33665712e+13 1.13955978e+16 1.92484551e-02 2.62144057e+04
  2.49179561e+01]
 [6.11790574e-01 2.72621957e+13 4.53515697e-03 4.79964796e+04
  8.33665712e+13 1.13955978e+16 1.96819972e-02 2.57193861e+04
  2.55748024e+01]
 [4.03313841e-01 2.72621957e+13 2.98970895e-03 4.70820565e+04
  8.33665712e+13 1.13955978e+16 2.00915892e-02 2.52473524e+04
  2.61934379e+01]
 [2.67349915e-01 2.72621957e+13 1.98181285e-03 4.62078010e+04
  8.33665712e+13 1.13955978e+16 2.04786989e-02 2.47964330e+04
  2.67781071e+01]
 [1.78069730e-01 2.72621957e+13 1.31998786e-03 4.53705616e+04
  8.33665712e+13 1.13955978e+16 2.08446643e-02 2.43649599e+04
  2.73322752e+01]
 [1.19099076e-01 2.72621957e+13 8.82847806e-04 4.45675211e+04
  8.33665712e+13 1.13955978e+16 2.11907010e-02 2.39514430e+04
  2.78588245e+01]
 [7.99492257e-02 2.72621957e+13 5.92638173e-04 4.37961533e+04
  8.33665712e+13 1.13955978e+16 2.15179129e-02 2.35545479e+04
  2.83601886e+01]
 [5.38420103e-02 2.72621957e+13 3.99112003e-04 4.30541855e+04
  8.33665712e+13 1.13955978e+16 2.18273020e-02 2.31730755e+04
  2.88384471e+01]
 [3.63638679e-02 2.72621957e+13 2.69551635e-04 4.23395671e+04
  8.33665712e+13 1.13955978e+16 2.21197784e-02 2.28059454e+04
  2.92953953e+01]
 [2.46219930e-02 2.72621957e+13 1.82512941e-04 4.16504422e+04
  8.33665712e+13 1.13955978e+16 2.23961695e-02 2.24521805e+04
  2.97325954e+01]
 [1.67094102e-02 2.72621957e+13 1.23859778e-04 4.09851260e+04
  8.33665712e+13 1.13955978e+16 2.26572290e-02 2.21108946e+04
  3.01514149e+01]
 [1.13626278e-02 2.72621957e+13 8.42261241e-05 4.03420831e+04
  8.33665712e+13 1.13955978e+16 2.29036450e-02 2.17812804e+04
  3.05530561e+01]
 [7.73255072e-03 2.72621957e+13 5.73179153e-05 3.97187097e+04
  8.33665712e+13 1.13955978e+16 2.31366034e-02 2.14620530e+04
  3.09391666e+01]]","[[3.55733666e+05 2.72621957e+13 0.00000000e+00 3.55733666e+05
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.02476050e+05 2.72621957e+13 7.50307569e+02 2.54868274e+05
  8.33665712e+13 1.13955978e+16 8.56738527e-03 7.42531025e+04
  3.43057368e+00]
 [4.34908633e+04 2.72621957e+13 3.23188028e+02 2.12209356e+05
  8.33665712e+13 1.13955978e+16 1.11611201e-02 8.62465282e+04
  6.43912867e+00]
 [2.28638835e+04 2.72621957e+13 1.69762933e+02 1.88537136e+05
  8.33665712e+13 1.13955978e+16 1.27589496e-02 8.62406117e+04
  8.91941338e+00]
 [1.33836493e+04 2.72621957e+13 9.93284274e+01 1.72006736e+05
  8.33665712e+13 1.13955978e+16 1.39937981e-02 8.32426784e+04
  1.09927635e+01]
 [8.34431926e+03 2.72621957e+13 6.19134522e+01 1.59232905e+05
  8.33665712e+13 1.13955978e+16 1.50285841e-02 7.95133313e+04
  1.27587302e+01]
 [5.42581638e+03 2.72621957e+13 4.02525022e+01 1.48858919e+05
  8.33665712e+13 1.13955978e+16 1.59278322e-02 7.57625790e+04
  1.42881635e+01]
 [3.63706992e+03 2.72621957e+13 2.69794546e+01 1.40180838e+05
  8.33665712e+13 1.13955978e+16 1.67250099e-02 7.22284589e+04
  1.56315872e+01]
 [2.49536992e+03 2.72621957e+13 1.85089606e+01 1.32772049e+05
  8.33665712e+13 1.13955978e+16 1.74407336e-02 6.89809764e+04
  1.68257909e+01]
 [1.74394862e+03 2.72621957e+13 1.29346303e+01 1.26348797e+05
  8.33665712e+13 1.13955978e+16 1.80891536e-02 6.60259542e+04
  1.78981702e+01]
 [1.23730144e+03 2.72621957e+13 9.17644307e+00 1.20710845e+05
  8.33665712e+13 1.13955978e+16 1.86806689e-02 6.33448902e+04
  1.88695486e+01]
 [8.88940138e+02 2.72621957e+13 6.59255422e+00 1.15711057e+05
  8.33665712e+13 1.13955978e+16 1.92232685e-02 6.09112892e+04
  1.97560477e+01]
 [6.45495203e+02 2.72621957e+13 4.78695579e+00 1.11238089e+05
  8.33665712e+13 1.13955978e+16 1.97232791e-02 5.86975108e+04
  2.05703528e+01]
 [4.73024535e+02 2.72621957e+13 3.50782150e+00 1.07205748e+05
  8.33665712e+13 1.13955978e+16 2.01858210e-02 5.66775576e+04
  2.13225911e+01]
 [3.49397317e+02 2.72621957e+13 2.59097105e+00 1.03546083e+05
  8.33665712e+13 1.13955978e+16 2.06151075e-02 5.48280718e+04
  2.20209527e+01]
 [2.59878939e+02 2.72621957e+13 1.92710189e+00 1.00204711e+05
  8.33665712e+13 1.13955978e+16 2.10146510e-02 5.31285335e+04
  2.26721389e+01]
 [1.94482713e+02 2.72621957e+13 1.44213647e+00 9.71375404e+04
  8.33665712e+13 1.13955978e+16 2.13874112e-02 5.15611189e+04
  2.32816909e+01]
 [1.46335023e+02 2.72621957e+13 1.08509153e+00 9.43084187e+04
  8.33665712e+13 1.13955978e+16 2.17359043e-02 5.01104273e+04
  2.38542352e+01]
 [1.10641034e+02 2.72621957e+13 8.20404218e-01 9.16874087e+04
  8.33665712e+13 1.13955978e+16 2.20622875e-02 4.87631766e+04
  2.43936693e+01]
 [8.39986235e+01 2.72621957e+13 6.22842685e-01 8.92495047e+04
  8.33665712e+13 1.13955978e+16 2.23693568e-02 4.75079115e+04
  2.49047120e+01]
 [4.34862880e+01 2.72621957e+13 3.22597077e-01 8.69938032e+04
  8.33665712e+13 1.13955978e+16 2.33969835e-02 4.63526255e+04
  2.74755145e+01]
 [2.48334644e+01 2.72621957e+13 1.84181852e-01 8.48639896e+04
  8.33665712e+13 1.13955978e+16 2.43808410e-02 4.52526616e+04
  2.94533419e+01]
 [1.48666912e+01 2.72621957e+13 1.10249981e-01 8.28580241e+04
  8.33665712e+13 1.13955978e+16 2.53132530e-02 4.42139936e+04
  3.11325363e+01]
 [9.15547805e+00 2.72621957e+13 6.78920704e-02 8.09666685e+04
  8.33665712e+13 1.13955978e+16 2.61938927e-02 4.32340803e+04
  3.26202972e+01]
 [5.74886726e+00 2.72621957e+13 4.26287670e-02 7.91798883e+04
  8.33665712e+13 1.13955978e+16 2.70247050e-02 4.23085434e+04
  3.39681612e+01]
 [3.66229985e+00 2.72621957e+13 2.71557356e-02 7.74882415e+04
  8.33665712e+13 1.13955978e+16 2.78083775e-02 4.14327900e+04
  3.52060655e+01]
 [2.35955535e+00 2.72621957e+13 1.74955639e-02 7.58831907e+04
  8.33665712e+13 1.13955978e+16 2.85477700e-02 4.06024829e+04
  3.63535951e+01]
 [1.53418398e+00 2.72621957e+13 1.13754160e-02 7.43571199e+04
  8.33665712e+13 1.13955978e+16 2.92456789e-02 3.98136722e+04
  3.74246013e+01]
 [1.00512383e+00 2.72621957e+13 7.45251549e-03 7.29032637e+04
  8.33665712e+13 1.13955978e+16 2.99047395e-02 3.90628128e+04
  3.84294229e+01]
 [6.62743161e-01 2.72621957e+13 4.91386363e-03 7.15156139e+04
  8.33665712e+13 1.13955978e+16 3.05273893e-02 3.83467401e+04
  3.93760848e+01]
 [4.39394652e-01 2.72621957e+13 3.25782649e-03 7.01888262e+04
  8.33665712e+13 1.13955978e+16 3.11158611e-02 3.76626331e+04
  4.02710023e+01]
 [2.92703064e-01 2.72621957e+13 2.17018342e-03 6.89181348e+04
  8.33665712e+13 1.13955978e+16 3.16721890e-02 3.70079746e+04
  4.11194225e+01]
 [1.95794182e-01 2.72621957e+13 1.45166187e-03 6.76992777e+04
  8.33665712e+13 1.13955978e+16 3.21982213e-02 3.63805145e+04
  4.19257161e+01]
 [1.31447721e-01 2.72621957e+13 9.74575969e-04 6.65284317e+04
  8.33665712e+13 1.13955978e+16 3.26956361e-02 3.57782359e+04
  4.26935773e+01]
 [8.85323023e-02 2.72621957e+13 6.56389633e-04 6.54021568e+04
  8.33665712e+13 1.13955978e+16 3.31659563e-02 3.51993261e+04
  4.34261668e+01]
 [5.97981016e-02 2.72621957e+13 4.43348231e-04 6.43173480e+04
  8.33665712e+13 1.13955978e+16 3.36105654e-02 3.46421508e+04
  4.41262157e+01]
 [4.04923695e-02 2.72621957e+13 3.00212432e-04 6.32711946e+04
  8.33665712e+13 1.13955978e+16 3.40307212e-02 3.41052319e+04
  4.47961023e+01]
 [2.74814829e-02 2.72621957e+13 2.03748197e-04 6.22611449e+04
  8.33665712e+13 1.13955978e+16 3.44275691e-02 3.35872285e+04
  4.54379104e+01]
 [1.86889013e-02 2.72621957e+13 1.38559310e-04 6.12848734e+04
  8.33665712e+13 1.13955978e+16 3.48021551e-02 3.30869189e+04
  4.60534743e+01]
 [1.27197701e-02 2.72621957e+13 9.43040902e-05 6.03385371e+04
  8.33665712e+13 1.13955978e+16 3.51562393e-02 3.26024087e+04
  4.66452513e+01]]","[[3.55733666e+05 2.72621957e+13 0.00000000e+00 3.55733666e+05
  8.33665712e+13 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.30516828e+05 2.72621957e+13 9.54653465e+02 3.15404001e+05
  8.33665712e+13 1.13955978e+16 1.11459913e-02 9.00627218e+04
  4.02933654e+00]
 [5.95224310e+04 2.72621957e+13 4.42505472e+02 2.76352307e+05
