,R,SA
0,0.499,360789.6991683401
1,0.498,410428.5485525908
2,0.497,460167.0244018011
3,0.496,510005.35604492074
4,0.495,559943.7728108993
5,0.494,609982.5040286869
6,0.493,660121.779027233
7,0.492,710361.8271354876
8,0.491,760702.8776824
9,0.49,811145.1599969204
10,0.489,861688.9034079985
11,0.488,912334.337244584
12,0.487,963081.6908356267
13,0.486,1013931.1935100757
14,0.485,1064883.0745968819
15,0.484,1115937.5634249945
16,0.483,1167094.8893233628
17,0.482,1218355.2816209374
18,0.481,1269718.9696466168
19,0.48,1321186.1566931643
20,0.47900000000000004,1372756.945788771
21,0.47800000000000004,1424431.4158296133
22,0.47700000000000004,1476209.6457118567
23,0.47600000000000003,1528091.7143316716
24,0.47500000000000003,1580077.7005852277
25,0.47400000000000003,1632167.6833686936
26,0.47300000000000003,1684361.7415782395
27,0.47200000000000003,1736659.9541100347
28,0.47100000000000003,1789062.3998602494
29,0.47000000000000003,1841569.157725052
30,0.46900000000000003,1894180.3066006135
31,0.468,1946895.924560349
32,0.467,1999716.0470545115
33,0.466,2052640.647077425
34,0.465,2105669.692651699
35,0.464,2158803.1517999438
36,0.463,2212040.992544772
37,0.462,2265383.182908792
38,0.461,2318829.6909146155
39,0.46,2372380.4845848535
40,0.459,2426035.5319421156
41,0.458,2479794.801009013
42,0.457,2533658.2598081566
43,0.456,2587625.8763621566
44,0.455,2641697.611835295
45,0.454,2695873.3556404775
46,0.453,2750152.9544255123
47,0.452,2804536.2542683533
48,0.451,2859023.1012469544
49,0.45,2913613.34143927
50,0.449,2968306.820923252
51,0.448,3023103.3857768546
52,0.447,3078002.882078033
53,0.446,3133005.155904739
54,0.445,3188110.0533349277
55,0.444,3243317.420446552
56,0.443,3298627.103316479
57,0.442,3354038.9258430125
58,0.441,3409552.632748073
59,0.44,3465167.9510924825
60,0.439,3520884.6079370626
61,0.438,3576702.3303426364
62,0.437,3632620.8453700254
63,0.436,3688639.8800800513
64,0.435,3744759.1615335364
65,0.434,3800978.4167913026
66,0.433,3857297.3729141713
67,0.432,3913715.756962965
68,0.431,3970233.295998506
69,0.43,4026849.715993069
70,0.429,4083564.695062058
71,0.428,4140377.845743807
72,0.427,4197288.775833449
73,0.426,4254297.093126119
74,0.425,4311402.405416953
75,0.424,4368604.320501087
76,0.423,4425902.446173655
77,0.422,4483296.390229792
78,0.421,4540785.760464633
79,0.42,4598370.1646733135
80,0.419,4656049.210650967
81,0.418,4713822.506192732
82,0.417,4771689.651709238
83,0.41600000000000004,4829650.176846258
84,0.41500000000000004,4887703.571865042
85,0.41400000000000003,4945849.326602248
86,0.41300000000000003,5004086.930894535
87,0.41200000000000003,5062415.874578565
88,0.41100000000000003,5120835.647491001
89,0.41000000000000003,5179345.739468499
90,0.40900000000000003,5237945.640347724
91,0.40800000000000003,5296634.839965333
92,0.40700000000000003,5355412.828157989
93,0.406,5414279.094762352
94,0.405,5473233.129610171
95,0.404,5532274.39926187
96,0.403,5591402.293230704
97,0.402,5650616.185106191
