  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  6.50221216e+13 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[7.67018423e-02 2.72272442e+13 5.70255153e-04 1.74258421e+05
  6.50221216e+13 1.13809881e+16 1.14270201e-01 9.39348084e+04
  5.20031869e+01]
 [7.63050622e-03 2.72272442e+13 5.68360972e-05 3.84453385e+04
  6.50221216e+13 1.13809881e+16 2.32556601e-02 2.18741148e+04
  1.36305548e+01]
 [2.46205466e-03 2.72272442e+13 1.82665214e-05 2.57816961e+04
  6.50221216e+13 1.13809881e+16 1.57698230e-02 1.46978652e+04
  9.85606178e+00]
 [1.10772115e-03 2.72272442e+13 8.21393194e-06 2.13896916e+04
  6.50221216e+13 1.13809881e+16 1.32313825e-02 1.21971409e+04
  8.64829625e+00]
 [5.69759001e-04 2.72272442e+13 4.22411844e-06 1.89489668e+04
  6.50221216e+13 1.13809881e+16 1.18391716e-02 1.08073189e+04
  8.03074086e+00]
 [3.16357159e-04 2.72272442e+13 2.34521999e-06 1.73214283e+04
  6.50221216e+13 1.13809881e+16 1.09216390e-02 9.88054570e+03
  7.65072738e+00]
 [1.84906055e-04 2.72272442e+13 1.37066881e-06 1.61275551e+04
  6.50221216e+13 1.13809881e+16 1.02559006e-02 9.20072114e+03
  7.39340538e+00]
 [1.12210200e-04 2.72272442e+13 8.31757205e-07 1.51986945e+04
  6.50221216e+13 1.13809881e+16 9.74329134e-03 8.67180997e+03
  7.20883631e+00]
 [7.00995117e-05 2.72272442e+13 5.19596718e-07 1.44465115e+04
  6.50221216e+13 1.13809881e+16 9.33231272e-03 8.24351064e+03
  7.07138950e+00]
 [4.48234528e-05 2.72272442e+13 3.32236000e-07 1.38194795e+04
  6.50221216e+13 1.13809881e+16 8.99302124e-03 7.88648134e+03
  6.96639992e+00]
 [2.92163081e-05 2.72272442e+13 2.16550221e-07 1.32851564e+04
  6.50221216e+13 1.13809881e+16 8.70662060e-03 7.58224763e+03
  6.88480382e+00]
 [1.93531529e-05 2.72272442e+13 1.43442663e-07 1.28219139e+04
  6.50221216e+13 1.13809881e+16 8.46061575e-03 7.31849310e+03
  6.82066638e+00]
 [1.29976890e-05 2.72272442e+13 9.63356706e-08 1.24146778e+04
  6.50221216e+13 1.13809881e+16 8.24632170e-03 7.08663341e+03
  6.76992309e+00]
 [8.83413171e-06 2.72272442e+13 6.54756840e-08 1.20525607e+04
  6.50221216e+13 1.13809881e+16 8.05748238e-03 6.88046857e+03
  6.72968840e+00]
 [6.06729484e-06 2.72272442e+13 4.49683668e-08 1.17274667e+04
  6.50221216e+13 1.13809881e+16 7.88945755e-03 6.69538817e+03
  6.69785256e+00]
 [4.20557666e-06 2.72272442e+13 3.11697942e-08 1.14332272e+04
  6.50221216e+13 1.13809881e+16 7.73872042e-03 6.52787936e+03
  6.67283470e+00]
 [2.93906510e-06 2.72272442e+13 2.17828342e-08 1.11650441e+04
  6.50221216e+13 1.13809881e+16 7.60253446e-03 6.37520983e+03
  6.65342529e+00]
 [2.06903964e-06 2.72272442e+13 1.53345541e-08 1.09191189e+04
  6.50221216e+13 1.13809881e+16 7.47873822e-03 6.23521639e+03
  6.63868229e+00]
 [1.46616105e-06 2.72272442e+13 1.08662949e-08 1.06923977e+04
  6.50221216e+13 1.13809881e+16 7.36559800e-03 6.10615991e+03
  6.62786052e+00]
 [1.04512694e-06 2.72272442e+13 7.74580543e-09 1.04823920e+04
  6.50221216e+13 1.13809881e+16 7.26170425e-03 5.98662326e+03
  6.62036250e+00]
 [7.49010671e-07 2.72272442e+13 5.55115686e-09 1.02870496e+04
  6.50221216e+13 1.13809881e+16 7.16589717e-03 5.87543786e+03
  6.61570340e+00]
 [5.39417801e-07 2.72272442e+13 3.99778027e-09 1.01046605e+04
  6.50221216e+13 1.13809881e+16 7.07721229e-03 5.77162985e+03
  6.61348559e+00]
 [3.90204528e-07 2.72272442e+13 2.89190668e-09 9.93378591e+03
  6.50221216e+13 1.13809881e+16 6.99483987e-03 5.67437988e+03
  6.61337984e+00]
 [2.83414075e-07 2.72272442e+13 2.10044764e-09 9.77320485e+03
  6.50221216e+13 1.13809881e+16 6.91809418e-03 5.58299273e+03
  6.61511123e+00]
 [2.06615396e-07 2.72272442e+13 1.53126987e-09 9.62187335e+03
  6.50221216e+13 1.13809881e+16 6.84638996e-03 5.49687388e+03
  6.61844838e+00]
 [1.51140700e-07 2.72272442e+13 1.12013204e-09 9.47889231e+03
  6.50221216e+13 1.13809881e+16 6.77922416e-03 5.41551136e+03
  6.62319522e+00]
 [1.10906290e-07 2.72272442e+13 8.21945089e-10 9.34348246e+03
  6.50221216e+13 1.13809881e+16 6.71616151e-03 5.33846144e+03
  6.62918447e+00]
 [8.16163038e-08 2.72272442e+13 6.04870618e-10 9.21496433e+03
  6.50221216e+13 1.13809881e+16 6.65682314e-03 5.26533723e+03
  6.63627264e+00]
 [6.02204167e-08 2.72272442e+13 4.46301501e-10 9.09274231e+03
  6.50221216e+13 1.13809881e+16 6.60087742e-03 5.19579959e+03
  6.64433592e+00]
 [4.45415842e-08 2.72272442e+13 3.30102912e-10 8.97629160e+03
  6.50221216e+13 1.13809881e+16 6.54803257e-03 5.12954973e+03
  6.65326698e+00]
 [3.30186653e-08 2.72272442e+13 2.44704743e-10 8.86514766e+03
  6.50221216e+13 1.13809881e+16 6.49803064e-03 5.06632318e+03
  6.66297232e+00]
 [2.45272722e-08 2.72272442e+13 1.81773834e-10 8.75889748e+03
  6.50221216e+13 1.13809881e+16 6.45064253e-03 5.00588481e+03
  6.67337012e+00]
 [1.82542974e-08 2.72272442e+13 1.35284033e-10 8.65717242e+03
  6.50221216e+13 1.13809881e+16 6.40566392e-03 4.94802477e+03
  6.68438848e+00]
 [1.36095282e-08 2.72272442e+13 1.00861134e-10 8.55964213e+03
  6.50221216e+13 1.13809881e+16 6.36291186e-03 4.89255502e+03
  6.69596394e+00]
 [1.01630531e-08 2.72272442e+13 7.53189716e-11 8.46600954e+03
  6.50221216e+13 1.13809881e+16 6.32222190e-03 4.83930647e+03
  6.70804027e+00]
 [7.60071170e-09 2.72272442e+13 5.63292414e-11 8.37600665e+03
  6.50221216e+13 1.13809881e+16 6.28344570e-03 4.78812656e+03
  6.72056736e+00]
 [5.69224114e-09 2.72272442e+13 4.21854252e-11 8.28939083e+03
  6.50221216e+13 1.13809881e+16 6.24644900e-03 4.73887719e+03
  6.73350040e+00]
 [4.26840081e-09 2.72272442e+13 3.16332543e-11 8.20594186e+03
  6.50221216e+13 1.13809881e+16 6.21110988e-03 4.69143297e+03
  6.74679901e+00]
 [3.20447679e-09 2.72272442e+13 2.37484562e-11 8.12545898e+03
  6.50221216e+13 1.13809881e+16 6.17731717e-03 4.64567961e+03
  6.76042661e+00]
 [2.40662454e-09 2.72272442e+13 1.78355480e-11 8.04761846e+03
  6.50221216e+13 1.13809881e+16 6.14489779e-03 4.60144143e+03
  6.77436883e+00]]","[[7.67018423e-02 2.72272442e+13 5.70255153e-04 1.74258421e+05
  6.50221216e+13 1.13809881e+16 1.14270201e-01 9.39348084e+04
  5.20031869e+01]
 [1.47441608e-02 2.72272442e+13 1.09776364e-04 7.28789361e+04
  6.50221216e+13 1.13809881e+16 4.44754633e-02 4.12393638e+04
  2.55428194e+01]
 [5.10115366e-03 2.72272442e+13 3.78811131e-05 5.12050319e+04
  6.50221216e+13 1.13809881e+16 3.13764809e-02 2.91548363e+04
  1.94338236e+01]
 [2.31458850e-03 2.72272442e+13 1.71742498e-05 4.26637040e+04
  6.50221216e+13 1.13809881e+16 2.64105230e-02 2.43152856e+04
  1.71424800e+01]
 [1.19369573e-03 2.72272442e+13 8.85445826e-06 3.78384748e+04
  6.50221216e+13 1.13809881e+16 2.36517216e-02 2.15735199e+04
  1.59431557e+01]
 [6.63704275e-04 2.72272442e+13 4.92233388e-06 3.46063939e+04
  6.50221216e+13 1.13809881e+16 2.18272088e-02 1.97355124e+04
  1.52008110e+01]
 [3.88258987e-04 2.72272442e+13 2.87920358e-06 3.22306836e+04
  6.50221216e+13 1.13809881e+16 2.05012915e-02 1.83840194e+04
  1.46971038e+01]
 [2.35756559e-04 2.72272442e+13 1.74816581e-06 3.03801799e+04
  6.50221216e+13 1.13809881e+16 1.94794283e-02 1.73311019e+04
  1.43355836e+01]
 [1.47347034e-04 2.72272442e+13 1.09253726e-06 2.88805342e+04
  6.50221216e+13 1.13809881e+16 1.86596795e-02 1.64777206e+04
  1.40663989e+01]
 [9.42505619e-05 2.72272442e+13 6.98811517e-07 2.76297494e+04
  6.50221216e+13 1.13809881e+16 1.79826407e-02 1.57659039e+04
  1.38609143e+01]
 [6.14506852e-05 2.72272442e+13 4.55604172e-07 2.65634846e+04
  6.50221216e+13 1.13809881e+16 1.74109683e-02 1.51590699e+04
  1.37013882e+01]
 [4.07150075e-05 2.72272442e+13 3.01858188e-07 2.56387891e+04
  6.50221216e+13 1.13809881e+16 1.69198126e-02 1.46327921e+04
  1.35761841e+01]
 [2.73498074e-05 2.72272442e+13 2.02764615e-07 2.48256981e+04
  6.50221216e+13 1.13809881e+16 1.64918885e-02 1.41700263e+04
  1.34773233e+01]
 [1.85919483e-05 2.72272442e+13 1.37833182e-07 2.41025536e+04
  6.50221216e+13 1.13809881e+16 1.61147375e-02 1.37584516e+04
  1.33991365e+01]
 [1.27708313e-05 2.72272442e+13 9.46760757e-08 2.34532406e+04
  6.50221216e+13 1.13809881e+16 1.57791151e-02 1.33888993e+04
  1.33374758e+01]
 [8.85328959e-06 2.72272442e+13 6.56324983e-08 2.28654750e+04
  6.50221216e+13 1.13809881e+16 1.54779921e-02 1.30543798e+04
  1.32892316e+01]
 [6.18780751e-06 2.72272442e+13 4.58717236e-08 2.23296981e+04
  6.50221216e+13 1.13809881e+16 1.52059127e-02 1.27494537e+04
  1.32520239e+01]
 [4.35651672e-06 2.72272442e+13 3.22955231e-08 2.18383397e+04
  6.50221216e+13 1.13809881e+16 1.49585668e-02 1.24698130e+04
  1.32239984e+01]
 [3.08738361e-06 2.72272442e+13 2.28869954e-08 2.13853118e+04
  6.50221216e+13 1.13809881e+16 1.47324963e-02 1.22119930e+04
  1.32036881e+01]
 [2.20096095e-06 2.72272442e+13 1.63157207e-08 2.09656526e+04
  6.50221216e+13 1.13809881e+16 1.45248890e-02 1.19731698e+04
  1.31899164e+01]
 [1.57747415e-06 2.72272442e+13 1.16937105e-08 2.05752694e+04
  6.50221216e+13 1.13809881e+16 1.43334308e-02 1.17510141e+04
  1.31817286e+01]
 [1.13612860e-06 2.72272442e+13 8.42197820e-09 2.02107509e+04
  6.50221216e+13 1.13809881e+16 1.41561969e-02 1.15435843e+04
  1.31783414e+01]
 [8.21901712e-07 2.72272442e+13 6.09260973e-09 1.98692266e+04
  6.50221216e+13 1.13809881e+16 1.39915713e-02 1.13492464e+04
  1.31791066e+01]
 [5.96996866e-07 2.72272442e+13 4.42540137e-09 1.95482603e+04
  6.50221216e+13 1.13809881e+16 1.38381851e-02 1.11666140e+04
  1.31834826e+01]
 [4.35245540e-07 2.72272442e+13 3.22635638e-09 1.92457685e+04
  6.50221216e+13 1.13809881e+16 1.36948699e-02 1.09945011e+04
  1.31910136e+01]
 [3.18399419e-07 2.72272442e+13 2.36019504e-09 1.89599566e+04
  6.50221216e+13 1.13809881e+16 1.35606214e-02 1.08318862e+04
  1.32013135e+01]
 [2.33649341e-07 2.72272442e+13 1.73196061e-09 1.86892692e+04
  6.50221216e+13 1.13809881e+16 1.34345704e-02 1.06778840e+04
  1.32140528e+01]
 [1.71949685e-07 2.72272442e+13 1.27459684e-09 1.84323499e+04
  6.50221216e+13 1.13809881e+16 1.33159604e-02 1.05317224e+04
  1.32289490e+01]
 [1.26877018e-07 2.72272442e+13 9.40486548e-10 1.81880094e+04
  6.50221216e+13 1.13809881e+16 1.32041292e-02 1.03927246e+04
  1.32457582e+01]
 [9.38465705e-08 2.72272442e+13 6.95642889e-10 1.79551999e+04
  6.50221216e+13 1.13809881e+16 1.30984940e-02 1.02602942e+04
  1.32642692e+01]
 [6.95704327e-08 2.72272442e+13 5.15692842e-10 1.77329938e+04
  6.50221216e+13 1.13809881e+16 1.29985396e-02 1.01339032e+04
  1.32842977e+01]
 [5.16804022e-08 2.72272442e+13 3.83081221e-10 1.75205663e+04
  6.50221216e+13 1.13809881e+16 1.29038083e-02 1.00130824e+04
  1.33056829e+01]
 [3.84638088e-08 2.72272442e+13 2.85112302e-10 1.73171812e+04
  6.50221216e+13 1.13809881e+16 1.28138922e-02 9.89741263e+03
  1.33282831e+01]
 [2.86774105e-08 2.72272442e+13 2.12570209e-10 1.71221788e+04
  6.50221216e+13 1.13809881e+16 1.27284256e-02 9.78651855e+03
  1.33519735e+01]
 [2.14155873e-08 2.72272442e+13 1.58741817e-10 1.69349656e+04
  6.50221216e+13 1.13809881e+16 1.26470802e-02 9.68006251e+03
  1.33766434e+01]
 [1.60165246e-08 2.72272442e+13 1.18721294e-10 1.67550063e+04
  6.50221216e+13 1.13809881e+16 1.25695594e-02 9.57773987e+03
  1.34021944e+01]
 [1.19951284e-08 2.72272442e+13 8.89128013e-11 1.65818163e+04
  6.50221216e+13 1.13809881e+16 1.24955952e-02 9.47927487e+03
  1.34285383e+01]
 [8.99484730e-09 2.72272442e+13 6.66733567e-11 1.64149557e+04
  6.50221216e+13 1.13809881e+16 1.24249438e-02 9.38441709e+03
  1.34555957e+01]
 [6.75292925e-09 2.72272442e+13 5.00552834e-11 1.62540234e+04
  6.50221216e+13 1.13809881e+16 1.23573833e-02 9.29293830e+03
  1.34832949e+01]
 [5.07183234e-09 2.72272442e+13 3.75943289e-11 1.60983863e+04
  6.50221216e+13 1.13809881e+16 1.22925736e-02 9.20449530e+03
  1.35116067e+01]]","[[7.67018423e-02 2.72272442e+13 5.70255153e-04 1.74258421e+05
  6.50221216e+13 1.13809881e+16 1.14270201e-01 9.39348084e+04
  5.20031869e+01]
 [2.10916585e-02 2.72272442e+13 1.56983249e-04 1.01409554e+05
  6.50221216e+13 1.13809881e+16 6.25889831e-02 5.69870072e+04
  3.50125440e+01]
 [7.94030137e-03 2.72272442e+13 5.90019264e-05 7.53801054e+04
  6.50221216e+13 1.13809881e+16 4.63925206e-02 4.27899431e+04
  2.82724190e+01]
 [3.67486404e-03 2.72272442e+13 2.72835008e-05 6.34541331e+04
  6.50221216e+13 1.13809881e+16 3.93627439e-02 3.61090797e+04
  2.52401087e+01]
 [1.90921094e-03 2.72272442e+13 1.41688849e-05 5.64597951e+04
  6.50221216e+13 1.13809881e+16 3.53372053e-02 3.21588675e+04
  2.35692575e+01]
 [1.06564287e-03 2.72272442e+13 7.90666697e-06 5.17150615e+04
  6.50221216e+13 1.13809881e+16 3.26484297e-02 2.94711853e+04
  2.25169619e+01]
 [6.24909795e-04 2.72272442e+13 4.63590260e-06 4.82066662e+04
  6.50221216e+13 1.13809881e+16 3.06853393e-02 2.74810225e+04
  2.17977750e+01]
 [3.80102796e-04 2.72272442e+13 2.81949997e-06 4.54645173e+04
  6.50221216e+13 1.13809881e+16 2.91683648e-02 2.59242652e+04
  2.12799694e+01]
 [2.37866233e-04 2.72272442e+13 1.76428704e-06 4.32373518e+04
  6.50221216e+13 1.13809881e+16 2.79493152e-02 2.46592228e+04
  2.08940117e+01]
 [1.52302903e-04 2.72272442e+13 1.12958129e-06 4.13768911e+04
  6.50221216e+13 1.13809881e+16 2.69412595e-02 2.36021006e+04
  2.05994792e+01]
 [9.93802371e-05 2.72272442e+13 7.37033752e-07 3.97890716e+04
  6.50221216e+13 1.13809881e+16 2.60893153e-02 2.26996685e+04
  2.03711344e+01]
 [6.58894936e-05 2.72272442e+13 4.88635855e-07 3.84108537e+04
  6.50221216e+13 1.13809881e+16 2.53568516e-02 2.19162181e+04
  2.01923371e+01]
 [4.42852000e-05 2.72272442e+13 3.28407022e-07 3.71981295e+04
  6.50221216e+13 1.13809881e+16 2.47183316e-02 2.12267472e+04
  2.00516342e+01]
 [3.01187230e-05 2.72272442e+13 2.23345526e-07 3.61189472e+04
  6.50221216e+13 1.13809881e+16 2.41553181e-02 2.06131343e+04
  1.99408643e+01]
 [2.06971271e-05 2.72272442e+13 1.53475625e-07 3.51494912e+04
  6.50221216e+13 1.13809881e+16 2.36541109e-02 2.00618664e+04
  1.98540434e+01]
 [1.43533111e-05 2.72272442e+13 1.06431825e-07 3.42715805e+04
  6.50221216e+13 1.13809881e+16 2.32042821e-02 1.95626241e+04
  1.97866773e+01]
 [1.00351080e-05 2.72272442e+13 7.44102414e-08 3.34710515e+04
  6.50221216e+13 1.13809881e+16 2.27977303e-02 1.91073660e+04
  1.97353217e+01]
 [7.06719144e-06 2.72272442e+13 5.24022277e-08 3.27366757e+04
  6.50221216e+13 1.13809881e+16 2.24280502e-02 1.86897154e+04
  1.96972903e+01]
 [5.00964645e-06 2.72272442e+13 3.71452289e-08 3.20594157e+04
  6.50221216e+13 1.13809881e+16 2.20900992e-02 1.83045391e+04
  1.96704554e+01]
 [3.57212417e-06 2.72272442e+13 2.64859949e-08 3.14318999e+04
  6.50221216e+13 1.13809881e+16 2.17796933e-02 1.79476490e+04
  1.96531100e+01]
 [2.56073390e-06 2.72272442e+13 1.89866608e-08 3.08480444e+04
  6.50221216e+13 1.13809881e+16 2.14933876e-02 1.76155885e+04
  1.96438676e+01]
 [1.84462977e-06 2.72272442e+13 1.36769195e-08 3.03027753e+04
  6.50221216e+13 1.13809881e+16 2.12283155e-02 1.73054741e+04
  1.96415905e+01]
 [1.33466938e-06 2.72272442e+13 9.89573782e-09 2.97918208e+04
  6.50221216e+13 1.13809881e+16 2.09820690e-02 1.70148781e+04
  1.96453365e+01]
 [9.69597308e-07 2.72272442e+13 7.18888784e-09 2.93115539e+04
  6.50221216e+13 1.13809881e+16 2.07526082e-02 1.67417390e+04
  1.96543184e+01]
 [7.06990212e-07 2.72272442e+13 5.24179341e-09 2.88588715e+04
  6.50221216e+13 1.13809881e+16 2.05381910e-02 1.64842928e+04
  1.96678735e+01]
 [5.17256394e-07 2.72272442e+13 3.83503109e-09 2.84311000e+04
  6.50221216e+13 1.13809881e+16 2.03373198e-02 1.62410196e+04
  1.96854402e+01]
 [3.79619087e-07 2.72272442e+13 2.81454295e-09 2.80259207e+04
  6.50221216e+13 1.13809881e+16 2.01486979e-02 1.60106014e+04
  1.97065393e+01]
 [2.79402671e-07 2.72272442e+13 2.07151212e-09 2.76413116e+04
  6.50221216e+13 1.13809881e+16 1.99711967e-02 1.57918884e+04
  1.97307599e+01]
 [2.06183562e-07 2.72272442e+13 1.52865080e-09 2.72754993e+04
  6.50221216e+13 1.13809881e+16 1.98038277e-02 1.55838725e+04
  1.97577474e+01]
 [1.52520408e-07 2.72272442e+13 1.13078425e-09 2.69269206e+04
  6.50221216e+13 1.13809881e+16 1.96457212e-02 1.53856650e+04
  1.97871942e+01]
 [1.13075786e-07 2.72272442e+13 8.38337998e-10 2.65941916e+04
  6.50221216e+13 1.13809881e+16 1.94961078e-02 1.51964790e+04
  1.98188328e+01]
 [8.40046475e-08 2.72272442e+13 6.22803113e-10 2.62760815e+04
  6.50221216e+13 1.13809881e+16 1.93543044e-02 1.50156148e+04
  1.98524288e+01]
 [6.25258553e-08 2.72272442e+13 4.63559186e-10 2.59714913e+04
  6.50221216e+13 1.13809881e+16 1.92197014e-02 1.48424475e+04
  1.98877765e+01]
 [4.66202761e-08 2.72272442e+13 3.45635730e-10 2.56794361e+04
  6.50221216e+13 1.13809881e+16 1.90917529e-02 1.46764172e+04
  1.99246944e+01]
 [3.48169140e-08 2.72272442e+13 2.58126412e-10 2.53990300e+04
  6.50221216e+13 1.13809881e+16 1.89699681e-02 1.45170202e+04
  1.99630217e+01]
 [2.60406580e-08 2.72272442e+13 1.93060146e-10 2.51294733e+04
  6.50221216e+13 1.13809881e+16 1.88539042e-02 1.43638020e+04
  2.00026153e+01]
 [1.95033906e-08 2.72272442e+13 1.44593716e-10 2.48700424e+04
  6.50221216e+13 1.13809881e+16 1.87431603e-02 1.42163510e+04
  2.00433472e+01]
 [1.46257747e-08 2.72272442e+13 1.08431860e-10 2.46200798e+04
  6.50221216e+13 1.13809881e+16 1.86373725e-02 1.40742936e+04
  2.00851022e+01]
 [1.09808415e-08 2.72272442e+13 8.14090122e-11 2.43789867e+04
  6.50221216e+13 1.13809881e+16 1.85362087e-02 1.39372889e+04
  2.01277762e+01]
 [8.24793873e-09 2.72272442e+13 6.11479409e-11 2.41458434e+04
  6.50221216e+13 1.13809881e+16 1.84391726e-02 1.38048392e+04
  2.01713258e+01]]","[[7.67018423e-02 2.72272442e+13 5.70255153e-04 1.74258421e+05
  6.50221216e+13 1.13809881e+16 1.14270201e-01 9.39348084e+04
  5.20031869e+01]
 [2.65950753e-02 2.72272442e+13 1.97892194e-04 1.23664219e+05
  6.50221216e+13 1.13809881e+16 7.72550407e-02 6.89813605e+04
  4.19980569e+01]
 [1.09155362e-02 2.72272442e+13 8.11417428e-05 9.73238262e+04
