"[[2.58273275e+03 1.36379591e+13 9.57432877e+00 1.72882414e+07
  3.39365104e+15 1.14013338e+16 1.16574108e+03 6.05601523e+05
  9.54281698e+06]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
