"[[8.73309677e+05 1.36003820e+13 3.23752004e+03 4.80482536e+08
  9.69327593e+16 1.13699193e+16 6.03119861e+05 4.80343567e+03
  2.76114366e+08]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
